,Genotype,Light,Status,Volume,Meal Size,Count,date,ID,Calculated Volume (Meal Size x Count)
0,Trhn>Chr,Red Light Off,Test,338.56199999999995,33.8561999999999,10.0,2020-11-03_12-33-55,15,338.561999999999
1,Trhn>Chr,Red Light Off,Test,316.539,79.13475,4.0,2020-11-03_12-33-55,29,316.539
2,Trhn>Chr,Red Light Off,Test,293.283,146.6415,2.0,2019-04-27_17-20-05,7,293.283
3,Trhn/w,Red Light Off,Ctrl,471.262,9.42524,50.0,2020-11-03_12-33-55,19,471.262
4,Trhn>Chr,Red Light Off,Test,151.198,75.599,2.0,2020-11-12_16-14-48,5,151.198
5,Trhn>Chr,Red Light Off,Test,520.371,260.1855,2.0,2019-04-27_17-20-05,18,520.371
6,Trhn/w,Red Light Off,Ctrl,88.764,14.794,6.0,2020-11-03_12-33-55,25,88.76400000000001
7,Trhn>Chr,Red Light Off,Test,347.11199999999997,69.4224,5.0,2019-04-27_17-20-05,21,347.11199999999997
8,Chr/w,Red Light Off,Ctrl,321.959,15.3313809523809,21.0,2020-11-03_12-33-55,1,321.9589999999989
9,Trhn/w,Red Light Off,Ctrl,174.80599999999998,5.1413529411764,34.0,2020-11-03_12-33-55,11,174.8059999999976
10,Chr/w,Red Light Off,Ctrl,208.363,12.2566470588235,17.0,2020-11-03_12-33-55,13,208.3629999999995
11,Trhn/w,Red Light Off,Ctrl,373.985,33.9986363636363,11.0,2020-11-03_12-33-55,14,373.98499999999933
12,Trhn/w,Red Light Off,Ctrl,0.0,0.0,0.0,2020-11-12_16-14-48,27,0.0
13,Trhn>Chr,Red Light Off,Test,254.649,127.3245,2.0,2020-11-12_16-14-48,22,254.649
14,Trhn/w,Red Light Off,Ctrl,283.178,3.8791506849315,73.0,2020-11-03_12-33-55,16,283.1779999999995
15,Trhn>Chr,Red Light Off,Test,245.836,245.836,1.0,2019-04-29_14-47-32,19,245.836
16,Trhn>Chr,Red Light Off,Test,0.0,0.0,0.0,2020-11-12_16-14-48,8,0.0
17,Trhn>Chr,Red Light Off,Test,291.094,26.4630909090909,11.0,2020-11-03_12-33-55,3,291.09399999999994
18,Chr/w,Red Light Off,Ctrl,0.0,0.0,0.0,2020-11-03_12-33-55,21,0.0
19,Trhn/w,Red Light Off,Ctrl,531.5029999999999,12.654833333333299,42.0,2019-04-27_17-20-05,15,531.5029999999986
20,Chr/w,Red Light Off,Ctrl,265.50600000000003,37.9294285714285,7.0,2019-04-27_17-20-05,14,265.5059999999995
21,Chr/w,Red Light Off,Ctrl,307.11,43.8728571428571,7.0,2019-04-27_17-20-05,11,307.1099999999997
22,Trhn>Chr,Red Light Off,Test,0.0,0.0,0.0,2020-11-03_12-33-55,17,0.0
23,Trhn>Chr,Red Light Off,Test,0.0,0.0,0.0,2020-11-12_16-14-48,19,0.0
24,Chr/w,Red Light Off,Ctrl,217.12699999999998,27.140874999999998,8.0,2019-04-27_17-20-05,2,217.12699999999998
25,Trhn/w,Red Light Off,Ctrl,329.113,65.8226,5.0,2019-04-27_17-20-05,20,329.11299999999994
26,Chr/w,Red Light Off,Ctrl,90.629,45.3145,2.0,2019-04-27_17-20-05,22,90.629
27,Chr/w,Red Light Off,Ctrl,3.2720000000000002,3.2720000000000002,1.0,2020-11-03_12-33-55,18,3.2720000000000002
28,Trhn>Chr,Red Light Off,Test,462.738,154.24599999999998,3.0,2019-04-27_17-20-05,13,462.73799999999994
29,Trhn>Chr,Red Light Off,Test,287.24099999999993,47.8734999999999,6.0,2020-11-12_16-14-48,2,287.2409999999994
30,Trhn>Chr,Red Light Off,Test,206.00199999999998,206.00199999999998,1.0,2020-11-12_16-14-48,16,206.00199999999998
31,Trhn>Chr,Red Light Off,Test,232.138,16.581285714285702,14.0,2019-04-29_14-47-32,22,232.13799999999983
32,Trhn>Chr,Red Light Off,Test,353.2869999999999,88.3217499999999,4.0,2019-04-27_17-20-05,27,353.2869999999996
33,Trhn>Chr,Red Light Off,Test,189.826,189.826,1.0,2019-04-29_14-47-32,2,189.826
34,Trhn>Chr,Red Light Off,Test,309.678,77.4195,4.0,2019-04-27_17-20-05,30,309.678
35,Trhn>Chr,Red Light Off,Test,384.08,128.02666666666659,3.0,2019-04-27_17-20-05,4,384.07999999999976
36,Trhn>Chr,Red Light Off,Test,250.43900000000002,16.6959333333333,15.0,2020-11-03_12-33-55,26,250.4389999999995
37,Trhn>Chr,Red Light Off,Test,331.263,36.807,9.0,2020-11-03_12-33-55,23,331.26300000000003
38,Trhn>Chr,Red Light Off,Test,198.354,22.0393333333333,9.0,2020-11-03_12-33-55,20,198.3539999999997
39,Trhn>Chr,Red Light Off,Test,307.223,307.223,1.0,2019-04-29_14-47-32,8,307.223
40,Chr/w,Red Light Off,Ctrl,192.69,64.22999999999999,3.0,2020-11-03_12-33-55,30,192.68999999999997
41,Trhn/w,Red Light Off,Ctrl,162.804,7.4001818181817995,22.0,2020-11-03_12-33-55,5,162.80399999999958
42,Trhn>Chr,Red Light Off,Test,8.586,8.586,1.0,2019-04-29_14-47-32,25,8.586
43,Trhn>Chr,Red Light Off,Test,3.478,3.478,1.0,2019-04-29_14-47-32,28,3.478
44,Trhn>Chr,Red Light Off,Test,262.215,8.19421875,32.0,2019-04-29_14-47-32,5,262.215
45,Trhn/w,Red Light Off,Ctrl,158.07299999999998,6.8727391304347,23.0,2020-11-03_12-33-55,8,158.0729999999981
46,Trhn/w,Red Light Off,Ctrl,287.251,11.49004,25.0,2020-11-03_12-33-55,28,287.25100000000003
47,Chr/w,Red Light Off,Ctrl,103.129,34.3763333333333,3.0,2020-11-03_12-33-55,7,103.1289999999999
48,Trhn>Chr,Red Light Off,Test,316.971,45.281571428571404,7.0,2019-04-27_17-20-05,24,316.97099999999983
49,Chr/w,Red Light Off,Ctrl,322.54699999999997,64.5094,5.0,2020-11-03_12-33-55,10,322.547
50,Trhn/w,Red Light Off,Ctrl,257.005,6.7632894736842,38.0,2020-11-03_12-33-55,2,257.0049999999996
51,Trhn>Chr,Red Light Off,Test,198.574,99.287,2.0,2020-11-12_16-14-48,25,198.574
52,Trhn>Chr,Red Light Off,Test,222.04299999999998,55.510749999999994,4.0,2019-04-27_17-20-05,10,222.04299999999998
53,Trhn>Chr,Red Light Off,Test,247.372,123.686,2.0,2019-04-27_17-20-05,1,247.372
54,Trhn>Chr,Red Light Off,Test,301.42999999999995,75.35749999999999,4.0,2020-11-12_16-14-48,11,301.42999999999995
55,Chr/w,Red Light Off,Ctrl,232.97799999999998,13.7045882352941,17.0,2020-11-03_12-33-55,27,232.9779999999997
56,Trhn/w,Red Light Off,Ctrl,259.77,6.8360526315789,38.0,2020-11-03_12-33-55,22,259.7699999999982
57,Trhn>Chr,Red Light Off,Test,166.024,83.012,2.0,2020-11-12_16-14-48,14,166.024
58,Trhn/w,Red Light Off,Ctrl,177.611,8.88055,20.0,2019-04-29_14-47-32,13,177.611
59,Chr/w,Red Light Off,Ctrl,175.16799999999998,87.58399999999999,2.0,2019-04-29_14-47-32,12,175.16799999999998
60,Chr/w,Red Light Off,Ctrl,229.854,28.73175,8.0,2020-11-03_12-33-55,4,229.854
61,Trhn/w,Red Light Off,Ctrl,224.108,112.054,2.0,2019-04-29_14-47-32,1,224.108
62,Chr/w,Red Light Off,Ctrl,0.0,0.0,0.0,2020-11-12_16-14-48,12,0.0
63,Trhn/w,Red Light Off,Ctrl,184.778,184.778,1.0,2020-11-12_16-14-48,13,184.778
64,Chr/w,Red Light Off,Ctrl,0.0,0.0,0.0,2020-11-12_16-14-48,3,0.0
65,Trhn>Chr,Red Light Off,Test,190.748,190.748,1.0,2020-11-12_16-14-48,28,190.748
66,Trhn>Chr,Red Light Off,Test,259.584,259.584,1.0,2019-04-29_14-47-32,11,259.584
67,Trhn>Chr,Red Light Off,Test,303.203,21.6573571428571,14.0,2020-11-03_12-33-55,9,303.2029999999994
68,Trhn>Chr,Red Light Off,Test,343.235,57.2058333333333,6.0,2019-04-29_14-47-32,14,343.2349999999998
69,Trhn>Chr,Red Light Off,Test,268.106,53.6212,5.0,2020-11-03_12-33-55,6,268.106
70,Trhn/w,Red Light Off,Ctrl,256.461,256.461,1.0,2020-11-12_16-14-48,10,256.461
71,Chr/w,Red Light Off,Ctrl,0.0,0.0,0.0,2019-04-29_14-47-32,9,0.0
72,Chr/w,Red Light Off,Ctrl,272.171,136.0855,2.0,2019-04-27_17-20-05,28,272.171
73,Chr/w,Red Light Off,Ctrl,325.001,65.00019999999999,5.0,2020-11-12_16-14-48,23,325.001
74,Chr/w,Red Light Off,Ctrl,0.0,0.0,0.0,2020-11-12_16-14-48,17,0.0
75,Trhn/w,Red Light Off,Ctrl,240.95,7.5296875,32.0,2019-04-27_17-20-05,26,240.95
76,Trhn/w,Red Light Off,Ctrl,331.312,8.7187368421052,38.0,2019-04-27_17-20-05,23,331.31199999999757
77,Chr/w,Red Light Off,Ctrl,252.14700000000002,63.036750000000005,4.0,2019-04-27_17-20-05,16,252.14700000000002
78,Chr/w,Red Light Off,Ctrl,0.0,0.0,0.0,2020-11-12_16-14-48,29,0.0
79,Chr/w,Red Light Off,Ctrl,172.2469999999999,86.1234999999999,2.0,2020-11-12_16-14-48,9,172.2469999999998
80,Trhn/w,Red Light Off,Ctrl,274.8379999999999,137.4189999999999,2.0,2020-11-12_16-14-48,21,274.8379999999998
81,Trhn/w,Red Light Off,Ctrl,210.441,210.441,1.0,2020-11-12_16-14-48,7,210.441
82,Chr/w,Red Light Off,Ctrl,201.30100000000002,22.3667777777777,9.0,2020-11-12_16-14-48,6,201.3009999999993
83,Trhn/w,Red Light Off,Ctrl,158.128,79.064,2.0,2020-11-12_16-14-48,4,158.128
84,Trhn/w,Red Light Off,Ctrl,261.09,52.218,5.0,2020-11-12_16-14-48,30,261.09000000000003
85,Chr/w,Red Light Off,Ctrl,475.008,43.1825454545454,11.0,2020-11-12_16-14-48,26,475.00799999999936
86,Trhn/w,Red Light Off,Ctrl,364.212,182.106,2.0,2020-11-12_16-14-48,24,364.212
87,Trhn/w,Red Light Off,Ctrl,138.237,6.911849999999999,20.0,2019-04-29_14-47-32,10,138.237
88,Chr/w,Red Light Off,Ctrl,354.75,29.5625,12.0,2019-04-27_17-20-05,25,354.75
89,Trhn/w,Red Light Off,Ctrl,0.0,0.0,0.0,2020-11-12_16-14-48,18,0.0
90,Trhn>Chr,Red Light Off,Test,0.0,0.0,0.0,2020-11-03_12-33-55,12,0.0
91,Chr/w,Red Light Off,Ctrl,0.0,0.0,0.0,2020-11-03_12-33-55,24,0.0
92,Trhn/w,Red Light Off,Ctrl,300.76399999999995,7.1610476190476,42.0,2019-04-27_17-20-05,9,300.7639999999992
93,Chr/w,Red Light Off,Ctrl,0.0,0.0,0.0,2020-11-12_16-14-48,20,0.0
94,Chr/w,Red Light Off,Ctrl,283.4669999999999,40.4952857142857,7.0,2019-04-27_17-20-05,8,283.46699999999987
95,Trhn/w,Red Light Off,Ctrl,447.33,11.469999999999999,39.0,2019-04-27_17-20-05,6,447.3299999999999
96,Trhn/w,Red Light Off,Ctrl,392.363,26.157533333333298,15.0,2019-04-27_17-20-05,17,392.3629999999995
97,Chr/w,Red Light Off,Ctrl,172.08,15.6436363636363,11.0,2019-04-29_14-47-32,23,172.0799999999993
98,Trhn/w,Red Light Off,Ctrl,236.40900000000002,7.387781250000001,32.0,2019-04-29_14-47-32,21,236.40900000000002
99,Chr/w,Red Light Off,Ctrl,108.699,12.0776666666666,9.0,2019-04-29_14-47-32,26,108.6989999999994
100,Trhn/w,Red Light Off,Ctrl,313.35200000000003,26.1126666666666,12.0,2019-04-29_14-47-32,24,313.3519999999992
101,Chr/w,Red Light Off,Ctrl,149.498,9.9665333333333,15.0,2019-04-29_14-47-32,17,149.4979999999995
102,Trhn/w,Red Light Off,Ctrl,118.103,118.103,1.0,2019-04-29_14-47-32,18,118.103
103,Trhn/w,Red Light Off,Ctrl,402.818,8.5705957446808,47.0,2019-04-29_14-47-32,27,402.8179999999976
104,Chr/w,Red Light Off,Ctrl,311.616,28.3287272727272,11.0,2019-04-29_14-47-32,20,311.6159999999992
105,Trhn/w,Red Light Off,Ctrl,292.2,26.5636363636363,11.0,2019-04-29_14-47-32,7,292.1999999999993
106,Chr/w,Red Light Off,Ctrl,9.922,9.922,1.0,2019-04-27_17-20-05,19,9.922
107,Trhn/w,Red Light Off,Ctrl,146.91000000000003,18.363750000000003,8.0,2019-04-27_17-20-05,3,146.91000000000003
108,Chr/w,Red Light Off,Ctrl,210.505,9.1523913043478,23.0,2019-04-29_14-47-32,6,210.5049999999994
109,Trhn/w,Red Light Off,Ctrl,176.7729999999999,6.5471481481481,27.0,2019-04-29_14-47-32,4,176.7729999999987
110,Trhn/w,Red Light Off,Ctrl,114.895,11.4895,10.0,2019-04-29_14-47-32,30,114.895
111,Trhn/w,Red Light Off,Ctrl,435.851,145.2836666666666,3.0,2020-11-12_16-14-48,1,435.8509999999998
112,Chr/w,Red Light Off,Ctrl,178.482,59.494,3.0,2019-04-29_14-47-32,3,178.482
113,Trhn/w,Red Light Off,Ctrl,274.871,274.871,1.0,2019-04-29_14-47-32,16,274.871
114,Chr/w,Red Light Off,Ctrl,257.49699999999996,10.7290416666666,24.0,2019-04-29_14-47-32,15,257.49699999999837
115,Chr/w,Red Light Off,Ctrl,94.316,31.438666666666602,3.0,2019-04-27_17-20-05,5,94.3159999999998
116,Trhn/w,Red Light Off,Ctrl,264.278,11.0115833333333,24.0,2019-04-27_17-20-05,29,264.2779999999992
117,Chr/w,Red Light Off,Ctrl,0.0,0.0,0.0,2020-11-12_16-14-48,15,0.0
118,Trhn/w,Red Light Off,Ctrl,264.903,33.112875,8.0,2019-04-27_17-20-05,12,264.903
119,Chr/w,Red Light Off,Ctrl,0.0,0.0,0.0,2019-04-29_14-47-32,29,0.0
120,Chr/w,Red Light On,Ctrl,161.5329999999999,5.9827037037037005,27.0,2019-05-01_14-57-59,11,161.5329999999999
121,Trhn/w,Red Light On,Ctrl,143.2449999999999,23.8741666666666,6.0,2019-04-29_17-05-16,4,143.2449999999996
122,Trhn/w,Red Light On,Ctrl,275.169,13.75845,20.0,2019-04-03_12-01-47,25,275.169
123,Trhn/w,Red Light On,Ctrl,348.15299999999996,19.3418333333333,18.0,2020-11-05_15-14-54,22,348.15299999999945
124,Chr/w,Red Light On,Ctrl,257.322,25.7322,10.0,2019-05-01_14-57-59,14,257.322
125,Trhn/w,Red Light On,Ctrl,338.451,18.8028333333333,18.0,2020-11-12_13-47-57,13,338.4509999999994
126,Chr/w,Red Light On,Ctrl,134.492,33.623,4.0,2020-11-12_13-47-57,12,134.492
127,Chr/w,Red Light On,Ctrl,189.416,47.354,4.0,2020-11-12_13-47-57,17,189.416
128,Chr/w,Red Light On,Ctrl,0.0,0.0,0.0,2019-04-29_17-05-16,6,0.0
129,Chr/w,Red Light On,Ctrl,47.029,6.7184285714285,7.0,2019-04-05_12-10-53,4,47.0289999999995
130,Trhn/w,Red Light On,Ctrl,0.0,0.0,0.0,2020-11-05_15-14-54,19,0.0
131,Chr/w,Red Light On,Ctrl,0.0,0.0,0.0,2020-11-05_15-14-54,24,0.0
132,Trhn/w,Red Light On,Ctrl,384.79599999999994,6.4132666666666,60.0,2019-04-05_12-10-53,2,384.795999999996
133,Trhn>Chr,Red Light On,Test,178.841,5.2600294117647,34.0,2020-11-12_13-47-57,25,178.8409999999998
134,Trhn/w,Red Light On,Ctrl,228.39299999999992,4.2295,54.0,2019-04-05_12-10-53,19,228.393
135,Trhn/w,Red Light On,Ctrl,217.115,9.4397826086956,23.0,2019-04-05_12-10-53,8,217.1149999999988
136,Trhn/w,Red Light On,Ctrl,317.698,52.9496666666666,6.0,2020-11-12_13-47-57,10,317.69799999999964
137,Chr/w,Red Light On,Ctrl,143.263,23.8771666666666,6.0,2019-04-05_12-10-53,18,143.2629999999996
138,Chr/w,Red Light On,Ctrl,325.612,27.1343333333333,12.0,2019-04-03_12-01-47,10,325.61199999999957
139,Trhn/w,Red Light On,Ctrl,358.399,51.199857142857105,7.0,2020-11-12_13-47-57,1,358.3989999999997
140,Trhn/w,Red Light On,Ctrl,442.235,27.6396875,16.0,2020-11-05_15-14-54,11,442.235
141,Chr/w,Red Light On,Ctrl,291.874,18.242125,16.0,2020-11-05_15-14-54,7,291.874
142,Chr/w,Red Light On,Ctrl,0.0,0.0,0.0,2019-05-01_14-57-59,28,0.0
143,Trhn/w,Red Light On,Ctrl,334.87600000000003,6.2014074074074,54.0,2019-04-05_12-10-53,16,334.8759999999996
144,Trhn/w,Red Light On,Ctrl,0.0,0.0,0.0,2019-04-29_17-05-16,7,0.0
145,Trhn/w,Red Light On,Ctrl,49.965,16.655,3.0,2019-05-01_14-57-59,17,49.965
146,Chr/w,Red Light On,Ctrl,203.55,18.504545454545397,11.0,2019-05-01_14-57-59,16,203.54999999999936
147,Trhn/w,Red Light On,Ctrl,103.70400000000001,7.9772307692307,13.0,2019-05-01_14-57-59,15,103.7039999999991
