,ID,Status,Genotype,Sex,MinimumAge,MaximumAge,Food1,Food2,Temperature,#Flies,Starvedhrs,Date,averageSpeed_mm/s,xPosition_mm,yPosition_mm,inLeftPort,inRightPort,countLogDate,feedLogDate,GenoReduced,Light
0,1,Ctrl,w1118; uas-cschrimson,M,8,9,nan,nan,Red Light On,1,0,2021-11-12_16-18-50,0.0756276253304295,1.8475184767538688,2.9862656312590565,0.0,0.0034733558869908926,2021-11-12_16-18-50,2021-11-12_16-18-54,Chr/w,Red Light On
1,2,Ctrl,w1118; r50h05-gal4,M,8,9,nan,nan,Red Light On,1,0,2021-11-12_16-18-50,0.09018981357399773,10.588409718359879,12.630986729278149,0.0,0.0,2021-11-12_16-18-50,2021-11-12_16-18-54,R50H05/w,Red Light On
2,3,Test,r50h05-gal4>uas-cschrimson,M,8,9,nan,nan,Red Light On,1,0,2021-11-12_16-18-50,1.1139910113329556,6.068046163693325,4.947563078842032,0.7558022410092183,0.5126673289198558,2021-11-12_16-18-50,2021-11-12_16-18-54,R50H05>Chr,Red Light On
3,4,Ctrl,w1118; uas-cschrimson,M,8,9,nan,nan,Red Light On,1,0,2021-11-12_16-18-50,0.06606464596557907,8.979466144032807,8.106491738900742,0.0,0.0,2021-11-12_16-18-50,2021-11-12_16-18-54,Chr/w,Red Light On
4,5,Ctrl,w1118; r50h05-gal4,M,8,9,nan,nan,Red Light On,1,0,2021-11-12_16-18-50,0.06926683123555746,0.8237914310495451,11.228214004790969,0.0,0.051405667127465214,2021-11-12_16-18-50,2021-11-12_16-18-54,R50H05/w,Red Light On
5,6,Test,r50h05-gal4>uas-cschrimson,M,8,9,nan,nan,Red Light On,1,0,2021-11-12_16-18-50,1.4279028071990858,6.096599299735205,7.137718737993076,0.43903218411564887,0.5244767389356249,2021-11-12_16-18-50,2021-11-12_16-18-54,R50H05>Chr,Red Light On
6,7,Ctrl,w1118; uas-cschrimson,M,8,9,nan,nan,Red Light On,1,0,2021-11-12_16-18-50,0.0603737680866624,6.477005488584181,4.836819454316163,0.0,0.0,2021-11-12_16-18-50,2021-11-12_16-18-54,Chr/w,Red Light On
7,8,Ctrl,w1118; r50h05-gal4,M,8,9,nan,nan,Red Light On,1,0,2021-11-12_16-18-50,0.05982566642092311,8.169477107967195,2.0369331899139014,0.0,0.0,2021-11-12_16-18-50,2021-11-12_16-18-54,R50H05/w,Red Light On
8,9,Test,r50h05-gal4>uas-cschrimson,M,8,9,nan,nan,Red Light On,1,0,2021-11-12_16-18-50,1.2438534117829578,6.576155891665405,7.465488759518007,1.4525574319395913,1.233736011059165,2021-11-12_16-18-50,2021-11-12_16-18-54,R50H05>Chr,Red Light On
9,10,Ctrl,w1118; uas-cschrimson,M,8,9,nan,nan,Red Light On,1,0,2021-11-12_16-18-50,0.06340365344999771,6.093489962088879,10.38319928432931,0.0,0.03473355886990893,2021-11-12_16-18-50,2021-11-12_16-18-54,Chr/w,Red Light On
10,11,Ctrl,w1118; r50h05-gal4,M,8,9,nan,nan,Red Light On,1,0,2021-11-12_16-18-50,0.11684250912808772,7.302189207783092,6.7450763630652055,0.0,0.0,2021-11-12_16-18-50,2021-11-12_16-18-54,R50H05/w,Red Light On
11,12,Test,r50h05-gal4>uas-cschrimson,M,8,9,nan,nan,Red Light On,1,0,2021-11-12_16-18-50,0.5803717993314764,6.2731308467963185,8.378802953619788,0.19242391613929546,0.28689919626544774,2021-11-12_16-18-50,2021-11-12_16-18-54,R50H05>Chr,Red Light On
12,13,Ctrl,w1118; uas-cschrimson,M,8,9,nan,nan,Red Light On,1,0,2021-11-12_16-18-50,0.20923573996422418,7.056927436651963,9.247582157606411,0.02084013532194536,0.10836870367411586,2021-11-12_16-18-50,2021-11-12_16-18-54,Chr/w,Red Light On
13,14,Ctrl,w1118; r50h05-gal4,M,8,9,nan,nan,Red Light On,1,0,2021-11-12_16-18-50,0.06633997769703064,6.964062514126929,10.219787345915389,0.004168027064389072,0.0,2021-11-12_16-18-50,2021-11-12_16-18-54,R50H05/w,Red Light On
14,15,Test,r50h05-gal4>uas-cschrimson,M,8,9,nan,nan,Red Light On,1,0,2021-11-12_16-18-50,0.3162394786802444,6.579562811322079,7.52371211092631,0.0,0.051405667127465214,2021-11-12_16-18-50,2021-11-12_16-18-54,R50H05>Chr,Red Light On
15,16,Ctrl,w1118; uas-cschrimson,M,8,9,nan,nan,Red Light On,1,0,2021-11-12_16-18-50,0.23468424180549288,9.799130160478068,6.497213363863732,0.0,15.959375629545754,2021-11-12_16-18-50,2021-11-12_16-18-54,Chr/w,Red Light On
16,17,Ctrl,w1118; r50h05-gal4,M,8,9,nan,nan,Red Light On,1,0,2021-11-12_16-18-50,0.07454429005617372,4.929960601748668,9.149198110837363,0.0,0.0,2021-11-12_16-18-50,2021-11-12_16-18-54,R50H05/w,Red Light On
17,18,Test,r50h05-gal4>uas-cschrimson,M,8,9,nan,nan,Red Light On,1,0,2021-11-12_16-18-50,1.9727248473411916,6.465239822540486,7.5978428108812786,0.3667863816662383,0.9635089230512737,2021-11-12_16-18-50,2021-11-12_16-18-54,R50H05>Chr,Red Light On
18,19,Ctrl,w1118; uas-cschrimson,M,8,9,nan,nan,Red Light On,1,0,2021-11-12_16-18-50,0.0704470842093195,2.6690473114350866,6.504509418706136,0.0,0.026397504741130787,2021-11-12_16-18-50,2021-11-12_16-18-54,Chr/w,Red Light On
19,20,Ctrl,w1118; r50h05-gal4,M,8,9,nan,nan,Red Light On,1,0,2021-11-12_16-18-50,0.060695049761999666,2.3723603836380756,4.3186362552176805,0.0,0.0,2021-11-12_16-18-50,2021-11-12_16-18-54,R50H05/w,Red Light On
20,21,Test,r50h05-gal4>uas-cschrimson,M,8,9,nan,nan,Red Light On,1,0,2021-11-12_16-18-50,0.9585651315243628,5.998603432754979,7.131516921350194,0.459177648260196,0.46473501767938147,2021-11-12_16-18-50,2021-11-12_16-18-54,R50H05>Chr,Red Light On
21,22,Ctrl,w1118; uas-cschrimson,M,8,9,nan,nan,Red Light On,1,0,2021-11-12_16-18-50,0.06413802428867384,6.69407438103928,10.95360421299337,0.0,0.0,2021-11-12_16-18-50,2021-11-12_16-18-54,Chr/w,Red Light On
22,23,Ctrl,w1118; r50h05-gal4,M,8,9,nan,nan,Red Light On,1,0,2021-11-12_16-18-50,0.06353244146299897,3.701379432375132,2.5748284887109385,0.0,0.0,2021-11-12_16-18-50,2021-11-12_16-18-54,R50H05/w,Red Light On
23,24,Test,r50h05-gal4>uas-cschrimson,M,8,9,nan,nan,Red Light On,1,0,2021-11-12_16-18-50,1.1858621422923976,5.7249317394225026,6.577649335017646,0.4987739053718922,0.6668843303022515,2021-11-12_16-18-50,2021-11-12_16-18-54,R50H05>Chr,Red Light On
24,25,Ctrl,w1118; uas-cschrimson,M,8,9,nan,nan,Red Light On,1,0,2021-11-12_16-18-50,0.05384622970772989,4.530513474948215,5.285916589781823,0.0,0.0,2021-11-12_16-18-50,2021-11-12_16-18-54,Chr/w,Red Light On
25,26,Ctrl,w1118; r50h05-gal4,M,8,9,nan,nan,Red Light On,1,0,2021-11-12_16-18-50,0.06568263958015004,6.818542142075596,11.688880939852504,0.0,0.0,2021-11-12_16-18-50,2021-11-12_16-18-54,R50H05/w,Red Light On
26,27,Test,r50h05-gal4>uas-cschrimson,M,8,9,nan,nan,Red Light On,1,0,2021-11-12_16-18-50,0.9696943861808514,5.8761711590420775,5.990767424978505,0.03473355886990893,0.03264954533771439,2021-11-12_16-18-50,2021-11-12_16-18-54,R50H05>Chr,Red Light On
27,28,Ctrl,w1118; uas-cschrimson,M,8,9,nan,nan,Red Light On,1,0,2021-11-12_16-18-50,0.05232580395983419,8.726729780584066,5.707237538157935,0.0,0.0,2021-11-12_16-18-50,2021-11-12_16-18-54,Chr/w,Red Light On
28,29,Ctrl,w1118; r50h05-gal4,M,8,9,nan,nan,Red Light On,1,0,2021-11-12_16-18-50,0.06765670023918709,4.444194730572905,10.122913700674196,0.0,0.0,2021-11-12_16-18-50,2021-11-12_16-18-54,R50H05/w,Red Light On
29,30,Test,r50h05-gal4>uas-cschrimson,M,8,9,nan,nan,Red Light On,1,0,2021-11-12_16-18-50,0.7301199798690017,7.472324741899956,5.110965508787107,0.1938132584940918,0.13129285252825576,2021-11-12_16-18-50,2021-11-12_16-18-54,R50H05>Chr,Red Light On
30,1,Ctrl,w1118; uas-cschrimson,M,5,7,nan,nan,Red Light On,1,0,2021-11-15_14-25-12,0.0733856413951638,8.218688294515662,3.950682649142254,0.0,0.0,2021-11-15_14-25-12,2021-11-15_14-25-16,Chr/w,Red Light On
31,2,Ctrl,w1118; r50h05-gal4,M,5,7,nan,nan,Red Light On,1,0,2021-11-15_14-25-12,0.08301405092503418,10.603569698300218,10.594529477964974,0.0,0.0,2021-11-15_14-25-12,2021-11-15_14-25-16,R50H05/w,Red Light On
32,3,Test,r50h05-gal4>uas-cschrimson,M,5,7,nan,nan,Red Light On,1,0,2021-11-15_14-25-12,3.0817792601782377,6.380526979403835,7.549345541278467,0.8905684494244649,1.1892770557056818,2021-11-15_14-25-12,2021-11-15_14-25-16,R50H05>Chr,Red Light On
33,4,Ctrl,w1118; uas-cschrimson,M,5,7,nan,nan,Red Light On,1,0,2021-11-15_14-25-12,0.05844944433568488,3.2101447835750774,11.28484648770097,0.0,0.0,2021-11-15_14-25-12,2021-11-15_14-25-16,Chr/w,Red Light On
34,5,Ctrl,w1118; r50h05-gal4,M,5,7,nan,nan,Red Light On,1,0,2021-11-15_14-25-12,0.16207990742305206,6.8825182735571815,0.6465208737590411,0.0,0.0,2021-11-15_14-25-12,2021-11-15_14-25-16,R50H05/w,Red Light On
35,6,Test,r50h05-gal4>uas-cschrimson,M,5,7,nan,nan,Red Light On,1,0,2021-11-15_14-25-12,0.6410284828163864,5.812998803065904,7.201163141761965,0.1882558890749064,0.2750897862496787,2021-11-15_14-25-12,2021-11-15_14-25-16,R50H05>Chr,Red Light On
36,7,Ctrl,w1118; uas-cschrimson,M,5,7,nan,nan,Red Light On,1,0,2021-11-15_14-25-12,0.061325651057666845,5.712779903244231,7.515392833570639,0.0,0.0,2021-11-15_14-25-12,2021-11-15_14-25-16,Chr/w,Red Light On
37,8,Ctrl,w1118; r50h05-gal4,M,5,7,nan,nan,Red Light On,1,0,2021-11-15_14-25-12,0.21329529153358784,5.716644067607773,10.190990749760958,0.10975804602891222,5.273943578806971,2021-11-15_14-25-12,2021-11-15_14-25-16,R50H05/w,Red Light On
38,9,Test,r50h05-gal4>uas-cschrimson,M,5,7,nan,nan,Red Light On,1,0,2021-11-15_14-25-12,1.3330285054143103,5.58419324498719,6.697027726224527,0.15074364549540475,0.24452425444415885,2021-11-15_14-25-12,2021-11-15_14-25-16,R50H05>Chr,Red Light On
39,10,Ctrl,w1118; uas-cschrimson,M,5,7,nan,nan,Red Light On,1,0,2021-11-15_14-25-12,0.04878565945734938,8.104009313495908,14.388798549100844,0.012504081193167215,0.022229477676741716,2021-11-15_14-25-12,2021-11-15_14-25-16,Chr/w,Red Light On
40,11,Ctrl,w1118; r50h05-gal4,M,5,7,nan,nan,Red Light On,1,0,2021-11-15_14-25-12,0.06362136951905548,5.8901450557365225,14.012494929522665,0.0,0.0,2021-11-15_14-25-12,2021-11-15_14-25-16,R50H05/w,Red Light On
41,12,Test,r50h05-gal4>uas-cschrimson,M,5,7,nan,nan,Red Light On,1,0,2021-11-15_14-25-12,1.3161319095693833,5.583989821770927,7.57095724111213,0.04237494182128889,0.013198752370565394,2021-11-15_14-25-12,2021-11-15_14-25-16,R50H05>Chr,Red Light On
42,13,Ctrl,w1118; uas-cschrimson,M,5,7,nan,nan,Red Light On,1,0,2021-11-15_14-25-12,0.052176466506727553,5.708098113283807,12.053049432504764,0.0,0.0,2021-11-15_14-25-12,2021-11-15_14-25-16,Chr/w,Red Light On
43,14,Ctrl,w1118; r50h05-gal4,M,5,7,nan,nan,Red Light On,1,0,2021-11-15_14-25-12,0.08110297222568902,1.387563465487226,9.333822681878443,0.0,0.0,2021-11-15_14-25-12,2021-11-15_14-25-16,R50H05/w,Red Light On
44,15,Test,r50h05-gal4>uas-cschrimson,M,5,7,nan,nan,Red Light On,1,0,2021-11-15_14-25-12,2.1481415485056163,6.175430679909976,8.057480230368869,0.6120053072877953,0.5710197078213027,2021-11-15_14-25-12,2021-11-15_14-25-16,R50H05>Chr,Red Light On
45,16,Ctrl,w1118; uas-cschrimson,M,5,7,nan,nan,Red Light On,1,0,2021-11-15_14-25-12,0.08220008216506967,1.534874344485868,3.266599042186661,0.0,0.0,2021-11-15_14-25-12,2021-11-15_14-25-16,Chr/w,Red Light On
46,17,Ctrl,w1118; r50h05-gal4,M,5,7,nan,nan,Red Light On,1,0,2021-11-15_14-25-12,0.0789335349790932,8.292938844906024,3.8944728175068954,0.0,0.0,2021-11-15_14-25-12,2021-11-15_14-25-16,R50H05/w,Red Light On
47,18,Test,r50h05-gal4>uas-cschrimson,M,5,7,nan,nan,Red Light On,1,0,2021-11-15_14-25-12,0.2262050501393943,6.909110552656434,1.7230643045487863,0.0,0.0,2021-11-15_14-25-12,2021-11-15_14-25-16,R50H05>Chr,Red Light On
48,19,Ctrl,w1118; uas-cschrimson,M,5,7,nan,nan,Red Light On,1,0,2021-11-15_14-25-12,0.07707144410928482,7.6505609394627685,7.100365734966298,0.0,0.0,2021-11-15_14-25-12,2021-11-15_14-25-16,Chr/w,Red Light On
49,20,Ctrl,w1118; r50h05-gal4,M,5,7,nan,nan,Red Light On,1,0,2021-11-15_14-25-12,0.05421509680370456,10.703724861063463,7.656191688420986,0.0,0.0,2021-11-15_14-25-12,2021-11-15_14-25-16,R50H05/w,Red Light On
50,21,Test,r50h05-gal4>uas-cschrimson,M,5,7,nan,nan,Red Light On,1,0,2021-11-15_14-25-12,1.4315726520431884,5.737983490028041,8.021147043483966,1.0204719595979244,0.8343000840552125,2021-11-15_14-25-12,2021-11-15_14-25-16,R50H05>Chr,Red Light On
51,22,Ctrl,w1118; uas-cschrimson,M,5,7,nan,nan,Red Light On,1,0,2021-11-15_14-25-12,0.05904163032399343,4.150784615662741,5.408163350214401,0.0,0.0,2021-11-15_14-25-12,2021-11-15_14-25-16,Chr/w,Red Light On
52,23,Ctrl,w1118; r50h05-gal4,M,5,7,nan,nan,Red Light On,1,0,2021-11-15_14-25-12,0.0718525905777806,9.983244594568493,10.730734536150425,0.0,0.0,2021-11-15_14-25-12,2021-11-15_14-25-16,R50H05/w,Red Light On
53,24,Test,r50h05-gal4>uas-cschrimson,M,5,7,nan,nan,Red Light On,1,0,2021-11-15_14-25-12,2.274475660396363,5.652566812999815,7.302238179189081,1.1830250151090982,0.7120379568331331,2021-11-15_14-25-12,2021-11-15_14-25-16,R50H05>Chr,Red Light On
54,25,Ctrl,w1118; uas-cschrimson,M,5,7,nan,nan,Red Light On,1,0,2021-11-15_14-25-12,0.060413615748154945,11.035478786638814,9.373168981087344,0.0,0.0,2021-11-15_14-25-12,2021-11-15_14-25-16,Chr/w,Red Light On
55,26,Ctrl,w1118; r50h05-gal4,M,5,7,nan,nan,Red Light On,1,0,2021-11-15_14-25-12,0.17881162762677347,7.632534533948232,4.86962117402403,0.5272554236452175,0.052795009482261575,2021-11-15_14-25-12,2021-11-15_14-25-16,R50H05/w,Red Light On
56,27,Test,r50h05-gal4>uas-cschrimson,M,5,7,nan,nan,Red Light On,1,0,2021-11-15_14-25-12,1.3040515153481593,6.019689875803222,5.010045527461458,0.12851416781866304,0.16046904197897924,2021-11-15_14-25-12,2021-11-15_14-25-16,R50H05>Chr,Red Light On
57,28,Ctrl,w1118; uas-cschrimson,M,5,7,nan,nan,Red Light On,1,0,2021-11-15_14-25-12,0.266413376098706,4.7024973343976875,11.11665341671477,25.536112481157044,0.2750897862496787,2021-11-15_14-25-12,2021-11-15_14-25-16,Chr/w,Red Light On
58,29,Ctrl,w1118; r50h05-gal4,M,5,7,nan,nan,Red Light On,1,0,2021-11-15_14-25-12,0.07150690517087499,6.327562864485432,11.077076790404444,0.0,0.0,2021-11-15_14-25-12,2021-11-15_14-25-16,R50H05/w,Red Light On
