,ID,Status,Genotype,Sex,MinimumAge,MaximumAge,Food1,Food2,Temperature,#Flies,Starvedhrs,Date,averageSpeed_mm/s,xPosition_mm,yPosition_mm,inLeftPort,inRightPort,countLogDate,feedLogDate,GenoReduced,Light
59,30,Test,r50h05-gal4>uas-cschrimson,M,5,7,nan,nan,Red Light On,1,0,2021-11-15_14-25-12,1.577434567370596,5.9789930365787205,6.760085116215068,0.6988392044625676,0.5543475995637465,2021-11-15_14-25-12,2021-11-15_14-25-16,R50H05>Chr,Red Light On
60,1,Ctrl,w1118; uas-cschrimson,M,7,8,nan,nan,Red Light On,1,24,2021-12-14_11-56-49,0.12504647602242186,1.6235230792948583,12.485441024126636,0.0,0.0,2021-12-14_11-56-49,2021-12-14_11-56-52,Chr/w,Red Light On
61,2,Ctrl,w1118; r50h05-gal4,M,7,8,nan,nan,Red Light On,1,24,2021-12-14_11-56-49,0.09075565253845697,3.445380328321696,10.990015332635553,0.0,1.8617187554271186,2021-12-14_11-56-49,2021-12-14_11-56-52,R50H05/w,Red Light On
62,3,Test,r50h05-gal4>uas-cschrimson,M,7,8,nan,nan,Red Light On,1,24,2021-12-14_11-56-49,1.319048956870638,6.641966114933485,6.625755148497879,0.9468368147937174,1.1093898703048912,2021-12-14_11-56-49,2021-12-14_11-56-52,R50H05>Chr,Red Light On
63,4,Ctrl,w1118; uas-cschrimson,M,7,8,nan,nan,Red Light On,1,24,2021-12-14_11-56-49,0.06742485111544176,3.7350760510965513,3.017096326269471,0.01389342354796357,0.0,2021-12-14_11-56-49,2021-12-14_11-56-52,Chr/w,Red Light On
64,5,Ctrl,w1118; r50h05-gal4,M,7,8,nan,nan,Red Light On,1,24,2021-12-14_11-56-49,0.06816592163858287,2.271224803279522,6.212323866062379,0.04306961299868707,0.0,2021-12-14_11-56-49,2021-12-14_11-56-52,R50H05/w,Red Light On
65,6,Test,r50h05-gal4>uas-cschrimson,M,7,8,nan,nan,Red Light On,1,24,2021-12-14_11-56-49,1.8059762675269013,6.228855093681967,6.6209198832129195,1.668600168110425,1.112168555014484,2021-12-14_11-56-49,2021-12-14_11-56-52,R50H05>Chr,Red Light On
66,7,Ctrl,w1118; uas-cschrimson,M,7,8,nan,nan,Red Light On,1,24,2021-12-14_11-56-49,0.07489972431737928,3.4657854135953863,13.289843252231497,0.0,0.0,2021-12-14_11-56-49,2021-12-14_11-56-52,Chr/w,Red Light On
67,8,Ctrl,w1118; r50h05-gal4,M,7,8,nan,nan,Red Light On,1,24,2021-12-14_11-56-49,0.068942656563982,5.942105903596953,13.939045227762014,4.199981938549388,0.05696303654665064,2021-12-14_11-56-49,2021-12-14_11-56-52,R50H05/w,Red Light On
68,9,Test,r50h05-gal4>uas-cschrimson,M,7,8,nan,nan,Red Light On,1,24,2021-12-14_11-56-49,2.4804789107593486,5.870137447390787,8.117085060169863,0.8683389717477232,0.754412898654422,2021-12-14_11-56-49,2021-12-14_11-56-52,R50H05>Chr,Red Light On
69,10,Ctrl,w1118; uas-cschrimson,M,7,8,nan,nan,Red Light On,1,24,2021-12-14_11-56-49,0.09841247385665775,6.29702187705869,6.754488020713367,0.0,0.0,2021-12-14_11-56-49,2021-12-14_11-56-52,Chr/w,Red Light On
70,11,Ctrl,w1118; r50h05-gal4,M,7,8,nan,nan,Red Light On,1,24,2021-12-14_11-56-49,0.08502837317240836,1.3809785410670496,11.370780589347838,0.0,0.0,2021-12-14_11-56-49,2021-12-14_11-56-52,R50H05/w,Red Light On
71,12,Test,r50h05-gal4>uas-cschrimson,M,7,8,nan,nan,Red Light On,1,24,2021-12-14_11-56-49,3.097270125237585,5.509809258805367,8.106761372782428,1.8346265795085896,1.4921536890512876,2021-12-14_11-56-49,2021-12-14_11-56-52,R50H05>Chr,Red Light On
72,13,Ctrl,w1118; uas-cschrimson,M,7,8,nan,nan,Red Light On,1,24,2021-12-14_11-56-49,0.06965629086746075,6.13114938234331,6.056682024817563,0.0,0.0,2021-12-14_11-56-49,2021-12-14_11-56-52,Chr/w,Red Light On
73,14,Ctrl,w1118; r50h05-gal4,M,7,8,nan,nan,Red Light On,1,24,2021-12-14_11-56-49,0.2708842919825741,3.452020980534955,8.307202394155238,0.06043639243364154,0.07016178891721604,2021-12-14_11-56-49,2021-12-14_11-56-52,R50H05/w,Red Light On
74,15,Test,r50h05-gal4>uas-cschrimson,M,7,8,nan,nan,Red Light On,1,24,2021-12-14_11-56-49,2.676112397791016,6.306989897454716,7.334863546687816,0.3466409175216911,0.264669718588706,2021-12-14_11-56-49,2021-12-14_11-56-52,R50H05>Chr,Red Light On
75,16,Ctrl,w1118; r50h05-gal4,M,7,8,nan,nan,Red Light On,1,24,2021-12-14_11-56-49,0.10183453975096299,4.345097896879681,8.971315886294548,0.0,0.0,2021-12-14_11-56-49,2021-12-14_11-56-52,R50H05/w,Red Light On
76,17,Test,r50h05-gal4>uas-cschrimson,M,7,8,nan,nan,Red Light On,1,24,2021-12-14_11-56-49,1.572196206284916,5.93201131198205,7.372535973567311,0.7307940786228838,0.5064152883232722,2021-12-14_11-56-49,2021-12-14_11-56-52,R50H05>Chr,Red Light On
77,18,Ctrl,w1118; uas-cschrimson,M,7,8,nan,nan,Red Light On,1,24,2021-12-14_11-56-49,0.08268987449291441,7.420980627418533,2.744072742551942,0.0,0.0,2021-12-14_11-56-49,2021-12-14_11-56-52,Chr/w,Red Light On
78,19,Ctrl,w1118; r50h05-gal4,M,7,8,nan,nan,Red Light On,1,24,2021-12-14_11-56-49,0.06938619775760207,1.5327018562160302,9.823517395652498,0.0,0.0,2021-12-14_11-56-49,2021-12-14_11-56-52,R50H05/w,Red Light On
79,20,Test,r50h05-gal4>uas-cschrimson,M,7,8,nan,nan,Red Light On,1,24,2021-12-14_11-56-49,2.046326117089826,5.897399075456974,8.259463987294371,0.43208547234166705,0.5849131313692664,2021-12-14_11-56-49,2021-12-14_11-56-52,R50H05>Chr,Red Light On
80,21,Ctrl,w1118; uas-cschrimson,M,7,8,nan,nan,Red Light On,1,24,2021-12-14_11-56-49,0.06855390696334211,5.537676292587028,4.422800746022965,0.0,0.0,2021-12-14_11-56-49,2021-12-14_11-56-52,Chr/w,Red Light On
81,22,Ctrl,w1118; r50h05-gal4,M,7,8,nan,nan,Red Light On,1,24,2021-12-14_11-56-49,0.06426127352805452,6.834046863673822,14.301420611618306,0.0,19.617514049724562,2021-12-14_11-56-49,2021-12-14_11-56-52,R50H05/w,Red Light On
82,23,Test,r50h05-gal4>uas-cschrimson,M,7,8,nan,nan,Red Light On,1,24,2021-12-14_11-56-49,0.9905362758588331,5.180451203448783,6.412859216879474,0.6606322897056678,0.5383701624835884,2021-12-14_11-56-49,2021-12-14_11-56-52,R50H05>Chr,Red Light On
83,24,Ctrl,w1118; uas-cschrimson,M,7,8,nan,nan,Red Light On,1,24,2021-12-14_11-56-49,0.08628077188662418,7.183506195591714,5.915001718728123,0.0,0.008336054128778143,2021-12-14_11-56-49,2021-12-14_11-56-52,Chr/w,Red Light On
84,25,Ctrl,w1118; r50h05-gal4,M,7,8,nan,nan,Red Light On,1,24,2021-12-14_11-56-49,1.1218434537219737,6.3855267828487525,8.051848532982866,1.6442866769014888,2.994727445763548,2021-12-14_11-56-49,2021-12-14_11-56-52,R50H05/w,Red Light On
85,26,Test,r50h05-gal4>uas-cschrimson,M,7,8,nan,nan,Red Light On,1,24,2021-12-14_11-56-49,2.011097260449502,6.1191705533334755,5.485378757469682,0.4022146117135454,0.4251387605676853,2021-12-14_11-56-49,2021-12-14_11-56-52,R50H05>Chr,Red Light On
86,27,Ctrl,w1118; uas-cschrimson,M,7,8,nan,nan,Red Light On,1,24,2021-12-14_11-56-49,2.093799590968657,6.7094034930435145,7.932976918376235,2.564031315776677,3.310108160302321,2021-12-14_11-56-49,2021-12-14_11-56-52,Chr/w,Red Light On
87,28,Ctrl,w1118; r50h05-gal4,M,7,8,nan,nan,Red Light On,1,24,2021-12-14_11-56-49,0.1736211069194972,6.614723471238699,9.461025073433355,0.097253964835745,0.05974172125624336,2021-12-14_11-56-49,2021-12-14_11-56-52,R50H05/w,Red Light On
88,29,Test,r50h05-gal4>uas-cschrimson,M,7,8,nan,nan,Red Light On,1,24,2021-12-14_11-56-49,0.9396860796898335,6.896295024140778,5.556380954389274,0.9669822789382646,0.9461421436163192,2021-12-14_11-56-49,2021-12-14_11-56-52,R50H05>Chr,Red Light On
89,30,Ctrl,w1118; uas-cschrimson,M,7,8,nan,nan,Red Light On,1,24,2021-12-14_11-56-49,2.1198268411602257,6.276641493563651,8.353479396243825,4.628594055004064,2.4799761033114973,2021-12-14_11-56-49,2021-12-14_11-56-52,Chr/w,Red Light On
90,1,Ctrl,w1118; uas-cschrimson,M,7,8,nan,nan,Red Light On,1,24,2021-12-14_14-15-09,1.873549116713844,7.849480362620591,7.267927715924876,3.014872909908095,2.808555570220836,2021-12-14_14-15-09,2021-12-14_14-15-12,Chr/w,Red Light On
91,2,Ctrl,w1118; r50h05-gal4,M,7,8,nan,nan,Red Light On,1,24,2021-12-14_14-15-09,0.11814769021345185,5.074425269309297,8.312209983184822,1.9596673914402618,0.09933797836793953,2021-12-14_14-15-09,2021-12-14_14-15-12,R50H05/w,Red Light On
92,3,Test,r50h05-gal4>uas-cschrimson,M,7,8,nan,nan,Red Light On,1,24,2021-12-14_14-15-09,0.475895537204547,8.302635282103132,9.25145794695134,0.0,0.15699568609198836,2021-12-14_14-15-09,2021-12-14_14-15-12,R50H05>Chr,Red Light On
93,4,Ctrl,w1118; uas-cschrimson,M,7,8,nan,nan,Red Light On,1,24,2021-12-14_14-15-09,0.07894333035986954,3.599445923234754,9.862148908720012,0.0,0.0,2021-12-14_14-15-09,2021-12-14_14-15-12,Chr/w,Red Light On
94,5,Ctrl,w1118; r50h05-gal4,M,7,8,nan,nan,Red Light On,1,24,2021-12-14_14-15-09,0.06854163823744115,3.8751321620567234,13.684828656641102,0.5696303654665065,0.017366779434954464,2021-12-14_14-15-09,2021-12-14_14-15-12,R50H05/w,Red Light On
95,6,Test,r50h05-gal4>uas-cschrimson,M,7,8,nan,nan,Red Light On,1,24,2021-12-14_14-15-09,0.4498924040665397,7.825914950491884,8.005034781400992,0.05557369419185428,0.097253964835745,2021-12-14_14-15-09,2021-12-14_14-15-12,R50H05>Chr,Red Light On
96,7,Ctrl,w1118; uas-cschrimson,M,7,8,nan,nan,Red Light On,1,24,2021-12-14_14-15-09,0.06917255865747632,8.377939545969607,11.640850513451904,0.0,0.0062520405965836075,2021-12-14_14-15-09,2021-12-14_14-15-12,Chr/w,Red Light On
97,8,Ctrl,w1118; r50h05-gal4,M,7,8,nan,nan,Red Light On,1,24,2021-12-14_14-15-09,0.07341821132260028,4.796410162502175,13.773115437086291,0.0,0.052100338304863394,2021-12-14_14-15-09,2021-12-14_14-15-12,R50H05/w,Red Light On
98,9,Test,r50h05-gal4>uas-cschrimson,M,7,8,nan,nan,Red Light On,1,24,2021-12-14_14-15-09,1.2096687385226395,5.558404256694771,7.393878993646768,0.6842511097372059,0.6008905684494245,2021-12-14_14-15-09,2021-12-14_14-15-12,R50H05>Chr,Red Light On
99,10,Ctrl,w1118; uas-cschrimson,M,7,8,nan,nan,Red Light On,1,24,2021-12-14_14-15-09,0.05772712998334175,6.647807383792204,11.068242726889144,0.0,0.0,2021-12-14_14-15-09,2021-12-14_14-15-12,Chr/w,Red Light On
100,11,Ctrl,w1118; r50h05-gal4,M,7,8,nan,nan,Red Light On,1,24,2021-12-14_14-15-09,0.06967721364459747,1.976832157913555,12.152449117911155,0.022229477676741716,0.0,2021-12-14_14-15-09,2021-12-14_14-15-12,R50H05/w,Red Light On
101,12,Test,r50h05-gal4>uas-cschrimson,M,7,8,nan,nan,Red Light On,1,24,2021-12-14_14-15-09,1.61906573638567,6.157205060749291,7.18100270150901,0.3660917104888401,0.4140240217293144,2021-12-14_14-15-09,2021-12-14_14-15-12,R50H05>Chr,Red Light On
102,13,Ctrl,w1118; uas-cschrimson,M,7,8,nan,nan,Red Light On,1,24,2021-12-14_14-15-09,0.05984808191940205,3.415840500541497,6.309622900631245,0.0,0.0,2021-12-14_14-15-09,2021-12-14_14-15-12,Chr/w,Red Light On
103,14,Ctrl,w1118; r50h05-gal4,M,7,8,nan,nan,Red Light On,1,24,2021-12-14_14-15-09,0.17041309147640718,7.320517116736838,8.510180350148463,0.017366779434954464,0.08474988364257778,2021-12-14_14-15-09,2021-12-14_14-15-12,R50H05/w,Red Light On
104,15,Test,r50h05-gal4>uas-cschrimson,M,7,8,nan,nan,Red Light On,1,24,2021-12-14_14-15-09,2.327889910655279,5.79273927744785,7.611359093205142,0.9774023465992373,0.5300341083548102,2021-12-14_14-15-09,2021-12-14_14-15-12,R50H05>Chr,Red Light On
105,16,Ctrl,w1118; r50h05-gal4,M,7,8,nan,nan,Red Light On,1,24,2021-12-14_14-15-09,0.1687268735362311,4.9674245312235215,6.48234152473953,0.0,0.0,2021-12-14_14-15-09,2021-12-14_14-15-12,R50H05/w,Red Light On
106,17,Test,r50h05-gal4>uas-cschrimson,M,7,8,nan,nan,Red Light On,1,24,2021-12-14_14-15-09,0.18097686684066644,5.6580311028022745,5.078406829321312,0.0,0.020145464144547178,2021-12-14_14-15-09,2021-12-14_14-15-12,R50H05>Chr,Red Light On
107,18,Ctrl,w1118; uas-cschrimson,M,7,8,nan,nan,Red Light On,1,24,2021-12-14_14-15-09,0.08709915427835249,8.320366163423298,6.535991124188682,0.013198752370565394,0.0,2021-12-14_14-15-09,2021-12-14_14-15-12,Chr/w,Red Light On
108,19,Ctrl,w1118; r50h05-gal4,M,7,8,nan,nan,Red Light On,1,24,2021-12-14_14-15-09,0.08023770222641517,6.9370387339374515,8.088238592019357,0.0027786847095927145,0.0,2021-12-14_14-15-09,2021-12-14_14-15-12,R50H05/w,Red Light On
109,20,Test,r50h05-gal4>uas-cschrimson,M,7,8,nan,nan,Red Light On,1,24,2021-12-14_14-15-09,2.192802972042693,5.913753598903617,6.556892084138323,0.22090543441262078,0.49113252242051225,2021-12-14_14-15-09,2021-12-14_14-15-12,R50H05>Chr,Red Light On
110,21,Ctrl,w1118; uas-cschrimson,M,7,8,nan,nan,Red Light On,1,24,2021-12-14_14-15-09,0.587278624818791,3.7768460468584775,5.489300964283543,0.7426034886386529,0.7398248039290601,2021-12-14_14-15-09,2021-12-14_14-15-12,Chr/w,Red Light On
111,22,Ctrl,w1118; r50h05-gal4,M,7,8,nan,nan,Red Light On,1,24,2021-12-14_14-15-09,0.09686605418062924,10.397365922115325,10.52997506354961,0.0,0.017366779434954464,2021-12-14_14-15-09,2021-12-14_14-15-12,R50H05/w,Red Light On
112,23,Test,r50h05-gal4>uas-cschrimson,M,7,8,nan,nan,Red Light On,1,24,2021-12-14_14-15-09,2.267509560004922,5.739237480615838,7.062355935994243,1.427549269553257,1.8269851965572097,2021-12-14_14-15-09,2021-12-14_14-15-12,R50H05>Chr,Red Light On
113,24,Ctrl,w1118; uas-cschrimson,M,7,8,nan,nan,Red Light On,1,24,2021-12-14_14-15-09,0.06776720821218367,4.246222838222374,9.077647794765525,0.0,0.0,2021-12-14_14-15-09,2021-12-14_14-15-12,Chr/w,Red Light On
114,25,Ctrl,w1118; r50h05-gal4,M,7,8,nan,nan,Red Light On,1,24,2021-12-14_14-15-09,0.10479759581167526,6.1681075518861315,4.480825019855955,0.0,0.0,2021-12-14_14-15-09,2021-12-14_14-15-12,R50H05/w,Red Light On
115,26,Test,r50h05-gal4>uas-cschrimson,M,7,8,nan,nan,Red Light On,1,24,2021-12-14_14-15-09,0.1492640207646788,6.316765758106316,5.971768464703988,0.02431349120893625,0.0,2021-12-14_14-15-09,2021-12-14_14-15-12,R50H05>Chr,Red Light On
116,27,Ctrl,w1118; uas-cschrimson,M,7,8,nan,nan,Red Light On,1,24,2021-12-14_14-15-09,1.7071846584042907,6.333609001918567,6.3663525701508155,1.7797475564941334,1.5004897431800657,2021-12-14_14-15-09,2021-12-14_14-15-12,Chr/w,Red Light On
117,28,Ctrl,w1118; r50h05-gal4,M,7,8,nan,nan,Red Light On,1,24,2021-12-14_14-15-09,1.1667504017707686,8.572239411803102,9.709863152692753,1.2240106145755907,1.2622175293324904,2021-12-14_14-15-09,2021-12-14_14-15-12,R50H05/w,Red Light On
118,29,Test,r50h05-gal4>uas-cschrimson,M,7,8,nan,nan,Red Light On,1,24,2021-12-14_14-15-09,1.800294474422264,6.577577586168334,6.030197903484354,2.0096837162129306,1.501879085534862,2021-12-14_14-15-09,2021-12-14_14-15-12,R50H05>Chr,Red Light On
