,index,Genotype,Status,Light,Speed
0,13,SXVNC1/w,Ctrl,Green Light Off,0.9714379887268824
1,14,ACR1/w,Ctrl,Green Light Off,1.0443774492770084
2,16,ACR1/w,Ctrl,Green Light Off,2.8142587794698235
3,17,SXVNC1/w,Ctrl,Green Light Off,0.504258722826939
4,18,ACR1/w,Ctrl,Green Light Off,0.3550570329194238
5,19,SXVNC1/w,Ctrl,Green Light Off,0.6070148117810319
6,20,SXVNC1/w,Ctrl,Green Light Off,0.1807142468686759
7,21,SXVNC1/w,Ctrl,Green Light Off,0.5298009790994397
8,22,SXVNC1/w,Ctrl,Green Light Off,0.3473877008020167
9,23,ACR1/w,Ctrl,Green Light Off,0.1166526070885127
10,24,ACR1/w,Ctrl,Green Light Off,0.3438544614143125
11,25,SXVNC1/w,Ctrl,Green Light Off,0.5130995986390808
12,26,ACR1/w,Ctrl,Green Light Off,1.3201550831769375
13,27,SXVNC1/w,Ctrl,Green Light Off,0.3914210795793953
14,28,ACR1/w,Ctrl,Green Light Off,2.26577249550417
15,29,SXVNC1/w,Ctrl,Green Light Off,0.921910728060684
16,0,SXVNC1>ACR1,Test,Green Light Off,0.0954337822316625
17,1,SXVNC1>ACR1,Test,Green Light Off,0.092919375724097
18,2,SXVNC1>ACR1,Test,Green Light Off,0.1300513047521853
19,3,SXVNC1>ACR1,Test,Green Light Off,0.1337954675921129
20,4,SXVNC1>ACR1,Test,Green Light Off,0.1215562799028396
21,5,SXVNC1>ACR1,Test,Green Light Off,0.0849431827764464
22,6,SXVNC1>ACR1,Test,Green Light Off,0.1316766993506843
23,7,SXVNC1>ACR1,Test,Green Light Off,0.1297311527367282
24,8,SXVNC1>ACR1,Test,Green Light Off,0.2563966571607228
25,9,SXVNC1>ACR1,Test,Green Light Off,0.0699204809475309
26,10,SXVNC1>ACR1,Test,Green Light Off,0.1884844940423095
27,11,SXVNC1>ACR1,Test,Green Light Off,0.0822769383231518
28,12,SXVNC1>ACR1,Test,Green Light Off,0.181487084579818
29,15,SXVNC1>ACR1,Test,Green Light Off,0.0841946471601332
30,53,SXVNC1/w,Ctrl,Green Light On,0.2819946216187642
31,55,ACR1/w,Ctrl,Green Light On,0.997725410795276
32,56,ACR1/w,Ctrl,Green Light On,2.115285498841865
33,57,ACR1/w,Ctrl,Green Light On,1.0519917743849527
34,58,SXVNC1/w,Ctrl,Green Light On,0.6640898545897592
35,59,SXVNC1/w,Ctrl,Green Light On,1.0727836883118722
36,60,ACR1/w,Ctrl,Green Light On,0.1079398271692353
37,61,SXVNC1/w,Ctrl,Green Light On,0.5042971347223681
38,62,SXVNC1/w,Ctrl,Green Light On,0.1347857478186657
39,63,ACR1/w,Ctrl,Green Light On,0.0663294876505491
40,64,ACR1/w,Ctrl,Green Light On,0.1810399178281743
41,65,ACR1/w,Ctrl,Green Light On,0.0948818440848558
42,66,SXVNC1/w,Ctrl,Green Light On,0.1118491248383792
43,67,SXVNC1/w,Ctrl,Green Light On,0.0834555800735768
44,68,ACR1/w,Ctrl,Green Light On,0.1163374933003542
45,69,SXVNC1/w,Ctrl,Green Light On,0.1343521574876714
46,70,ACR1/w,Ctrl,Green Light On,0.9951358410742476
47,71,ACR1/w,Ctrl,Green Light On,0.8080427837286974
48,72,SXVNC1/w,Ctrl,Green Light On,0.2539272200966266
49,75,ACR1/w,Ctrl,Green Light On,1.2714076538214911
50,76,SXVNC1/w,Ctrl,Green Light On,0.2809538391848213
51,77,SXVNC1/w,Ctrl,Green Light On,0.5805719159009237
52,79,SXVNC1/w,Ctrl,Green Light On,0.1580494697112691
53,80,SXVNC1/w,Ctrl,Green Light On,0.1624606169027104
54,81,SXVNC1/w,Ctrl,Green Light On,0.1264280450054091
55,82,ACR1/w,Ctrl,Green Light On,1.199092628594048
56,83,ACR1/w,Ctrl,Green Light On,0.6923994447951262
57,84,SXVNC1/w,Ctrl,Green Light On,0.8458166747928758
58,85,ACR1/w,Ctrl,Green Light On,1.3607514909788243
59,86,SXVNC1/w,Ctrl,Green Light On,0.3773822071767054
60,87,SXVNC1/w,Ctrl,Green Light On,1.359017480899529
61,89,SXVNC1/w,Ctrl,Green Light On,0.3030398064924558
62,30,SXVNC1>ACR1,Test,Green Light On,0.3406482452398578
63,31,SXVNC1>ACR1,Test,Green Light On,0.0702945398734151
64,32,SXVNC1>ACR1,Test,Green Light On,0.0734982418588887
65,33,SXVNC1>ACR1,Test,Green Light On,0.0607768832709575
66,34,SXVNC1>ACR1,Test,Green Light On,0.09709349150894
67,35,SXVNC1>ACR1,Test,Green Light On,0.0879034058361163
68,36,SXVNC1>ACR1,Test,Green Light On,0.0595223265317896
69,37,SXVNC1>ACR1,Test,Green Light On,0.0772448541874874
70,38,SXVNC1>ACR1,Test,Green Light On,0.1086388973386484
71,39,SXVNC1>ACR1,Test,Green Light On,0.0864716217554566
72,40,SXVNC1>ACR1,Test,Green Light On,0.0613818653678386
73,41,SXVNC1>ACR1,Test,Green Light On,0.0692227007689871
74,42,SXVNC1>ACR1,Test,Green Light On,0.0968607919223247
75,43,SXVNC1>ACR1,Test,Green Light On,0.0604719125868646
76,44,SXVNC1>ACR1,Test,Green Light On,0.1028746355772539
77,45,SXVNC1>ACR1,Test,Green Light On,0.0937418023943517
78,46,SXVNC1>ACR1,Test,Green Light On,0.0802153413700054
79,47,SXVNC1>ACR1,Test,Green Light On,0.101162992609012
80,48,SXVNC1>ACR1,Test,Green Light On,0.074275700488579
81,49,SXVNC1>ACR1,Test,Green Light On,0.1113949181110417
82,50,SXVNC1>ACR1,Test,Green Light On,0.0485188845739643
83,51,SXVNC1>ACR1,Test,Green Light On,0.0629499082258677
84,52,SXVNC1>ACR1,Test,Green Light On,0.0682162461526997
85,54,SXVNC1>ACR1,Test,Green Light On,0.0429640115019545
86,73,SXVNC1>ACR1,Test,Green Light On,0.0629225613066116
87,74,SXVNC1>ACR1,Test,Green Light On,0.0787192845018695
88,78,SXVNC1>ACR1,Test,Green Light On,0.080947354914516
89,88,SXVNC1>ACR1,Test,Green Light On,0.0808805408002574
